location_name,location_id,latitude,longitude,parameter,value,unit,datetimeUtc,timezone,isMobile,isMonitor,owner_name,provider
Novi Sad Monitoring Station,11101,45.2671,19.8335,pm25,25.920399874254763,µg/m³,2025-10-14T20:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,24593,45.2671,19.8335,pm25,22.982309825018685,µg/m³,2025-10-14T21:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,49670,45.2671,19.8335,pm25,22.478444917269353,µg/m³,2025-10-14T22:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,97647,45.2671,19.8335,pm25,28.027505016654406,µg/m³,2025-10-14T23:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,82171,45.2671,19.8335,pm25,28.44553942316103,µg/m³,2025-10-15T00:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,66224,45.2671,19.8335,pm25,22.618450695963517,µg/m³,2025-10-15T01:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,81463,45.2671,19.8335,pm25,22.14135584482449,µg/m³,2025-10-15T02:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,93819,45.2671,19.8335,pm25,45.735641223288404,µg/m³,2025-10-15T03:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,76420,45.2671,19.8335,pm25,25.254735464738907,µg/m³,2025-10-15T04:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,53538,45.2671,19.8335,pm25,30.563211506501066,µg/m³,2025-10-15T05:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,31137,45.2671,19.8335,pm25,29.152127521647515,µg/m³,2025-10-15T06:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,67136,45.2671,19.8335,pm25,22.286550139003086,µg/m³,2025-10-15T07:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,36689,45.2671,19.8335,pm25,8.522733133697809,µg/m³,2025-10-15T08:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,98935,45.2671,19.8335,pm25,21.178776300023447,µg/m³,2025-10-15T09:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,62629,45.2671,19.8335,pm25,19.47524554174745,µg/m³,2025-10-15T10:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,78528,45.2671,19.8335,pm25,16.622134233464422,µg/m³,2025-10-15T11:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,70906,45.2671,19.8335,pm25,13.579652390356973,µg/m³,2025-10-15T12:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,55990,45.2671,19.8335,pm25,27.381936307096396,µg/m³,2025-10-15T13:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,42169,45.2671,19.8335,pm25,18.93678380805272,µg/m³,2025-10-15T14:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,38592,45.2671,19.8335,pm25,14.662790857277251,µg/m³,2025-10-15T15:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,41768,45.2671,19.8335,pm25,14.28137249554134,µg/m³,2025-10-15T16:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,47921,45.2671,19.8335,pm25,4.461721884810718,µg/m³,2025-10-15T17:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,61850,45.2671,19.8335,pm25,9.855623725781351,µg/m³,2025-10-15T18:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,86450,45.2671,19.8335,pm25,14.518904672757724,µg/m³,2025-10-15T19:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,40573,45.2671,19.8335,pm25,14.677506892415078,µg/m³,2025-10-15T20:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,69477,45.2671,19.8335,pm25,14.646247940207948,µg/m³,2025-10-15T21:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,83069,45.2671,19.8335,pm25,8.55964203583022,µg/m³,2025-10-15T22:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,98853,45.2671,19.8335,pm25,12.929593730073906,µg/m³,2025-10-15T23:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,73292,45.2671,19.8335,pm25,18.313913941996507,µg/m³,2025-10-16T00:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,64981,45.2671,19.8335,pm25,15.946443832808987,µg/m³,2025-10-16T01:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,77564,45.2671,19.8335,pm25,20.68877275167461,µg/m³,2025-10-16T02:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,61289,45.2671,19.8335,pm25,32.18144655074448,µg/m³,2025-10-16T03:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,43067,45.2671,19.8335,pm25,23.86837802237556,µg/m³,2025-10-16T04:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,23898,45.2671,19.8335,pm25,13.227817104787334,µg/m³,2025-10-16T05:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,78749,45.2671,19.8335,pm25,7.535191624694994,µg/m³,2025-10-16T06:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,95034,45.2671,19.8335,pm25,12.12749431938769,µg/m³,2025-10-16T07:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,67163,45.2671,19.8335,pm25,16.83083464180458,µg/m³,2025-10-16T08:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,70037,45.2671,19.8335,pm25,17.664316869641013,µg/m³,2025-10-16T09:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,65653,45.2671,19.8335,pm25,31.03043086828735,µg/m³,2025-10-16T10:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,45272,45.2671,19.8335,pm25,19.33859378826421,µg/m³,2025-10-16T11:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,18705,45.2671,19.8335,pm25,29.259522268557216,µg/m³,2025-10-16T12:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,35829,45.2671,19.8335,pm25,38.678983876193335,µg/m³,2025-10-16T13:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,64376,45.2671,19.8335,pm25,40.08433679931746,µg/m³,2025-10-16T14:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,25250,45.2671,19.8335,pm25,41.040646174928305,µg/m³,2025-10-16T15:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,85813,45.2671,19.8335,pm25,31.865875463271195,µg/m³,2025-10-16T16:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
